"","sistema_u_otro","grupo","categoria","subcategoria","total","tasa_mortalidad"
"1","Ciertas afecciones originadas en el período perinatal","Infecciones específicas del período perinatal","Otras infecciones especificas del período perinatal","INFECCION PROPIA DEL PERIODO PERINATAL NO ESPECIFICADA",1,2.43516376476318
"2","Ciertas afecciones originadas en el período perinatal","Trastornos del sistema digestivo del feto y del recién nacido","Enterocolitis necrotizante del feto y del recién nacido","ENTEROCOLITIS NECROTIZANTE DEL FETO Y DEL RECIEN NACIDO",1,2.43516376476318
"3","Ciertas enfermedades infecciosas y parasitarias","Enfermedad por virus de la inmunodeficiencia humana [VIH]","Enfermedad por virus de la inmunodeficiencia humana [VIH], resultante en otras afecciones","ENFERMEDAD POR VIH RESULTANTE EN OTRAS AFECCIONES ESPECIFICADAS",1,2.43516376476318
"4","Ciertas enfermedades infecciosas y parasitarias","Enfermedades infecciosas intestinales","Otras gastroenteritis y colitis de origen infeccioso y no especificado","GASTROENTERITIS Y COLITIS DE ORIGEN NO ESPECIFICADO",1,2.43516376476318
"5","Ciertas enfermedades infecciosas y parasitarias","Enfermedades infecciosas intestinales","Otras gastroenteritis y colitis de origen infeccioso y no especificado","OTRAS GASTROENTERITIS Y COLITIS NO ESPECIFICADAS DE ORIGEN INFECCIOSO",1,2.43516376476318
"6","Ciertas enfermedades infecciosas y parasitarias","infecciones del sistema nervioso central","Encefalitis viral, no especificada","ENCEFALITIS VIRAL NO ESPECIFICADA",1,2.43516376476318
"7","Ciertas enfermedades infecciosas y parasitarias","Otras enfermedades bacterianas","Otras septicemias","SEPTICEMIA NO ESPECIFICADA",3,7.30549129428954
"8","Ciertas enfermedades infecciosas y parasitarias","Secuelas de enfermedades infecciosas y parasitarias","Secuelas de tuberculosis","SECUELAS DE TUBERCULOSIS RESPIRATORIA Y DE TUBERCULOSIS NO ESPECIFICADA",1,2.43516376476318
"9","Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan el mecanismo de la inmunidad","Anemias aplásticas y otras anemias","Otras anemias","ANEMIA DE TIPO NO ESPECIFICADO",1,2.43516376476318
"10","Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan el mecanismo de la inmunidad","Anemias aplásticas y otras anemias","Otras anemias aplásticas","ANEMIA A PLÁSTICA SIN OTRA ESPECIFICACIÓN",1,2.43516376476318
